id,created_at,title,points,type,url,description,icon,ready,sort,video_image_url,button_text
1,1726756923901,"Claim FREE SOL With @solclaimiobot",50,basic,[messaging-link] the @solclaimiobot to claim free SOL and get points now.",💰,1,1,[messaging-link] Watch Tutorial"
2,1726757098192,"Join The @solclaim News Channel",20,basic,,,🚨,1,2,[messaging-link] Join Channel"
3,1726757098192,"Join The @solclaimchat Community",20,basic,,,💬,1,3,[messaging-link]  Join Community"
4,1726757098192,"Add $SOLCLAIM To Your Name",100,premium,,"Add $SOLCLAIM to your first or last name and earn extra points for the airdrop.",➕,1,1,[messaging-link] Open Settings"
5,1726757537462,"Put Your Referral Link In Your Bio",100,premium,,"Add your referral link in your bio:",🔗,1,2,[messaging-link] Open Settings"
6,1726757537462,"Reffer 5 People That Claim SOL",500,premium,,"Share your link with 5 Friends and make sure they claim their FREE SOL with @solclaimiobot.

They can use either the bot or website. 

Below are both your referral links:",💸,1,3,,"💬 Share Referral Link"
7,1726757537462,"Share $SOLCLAIM On Your Story",50,basic,,"Click on ""Post story"" below, wait for the story to upload and then claim your 💎💎💎. This might take 30 seconds, just wait.",📸,1,4,https://x5du-7jat-dvga.n7d.xano.io/vault/QT9ovHk1/faRPnpc0vXRtmdDcU4RkCP8RasA/fiPrVw../Solclaim+story+TG+with+music.mp4,"📸 Share Story"
10,1726760326031,"Set Up The @SolClaimBuyBot For Your Project",100,premium,[messaging-link] a project? Set up the SolClaim BuyBot and earn a passive income.",🟢,1,4,[messaging-link] Setup BuyBot"
11,1726761506608,"Trade Your First Memecoin With SolClaim Trading Bot",100,premium,,"Paste any CA in the chat and start trading with 0% fees using SolClaim",📊,1,5,[messaging-link] Start Trading"
15,1726852710482,"Follow @solclaimx on X",20,basic,,,🐤,1,5,https://x.com/solclaimx,"🐤 Follow Now"
16,1727856209785,"Join The @ElementalBlastNews Channel",20,partner,,,📰,1,1,[messaging-link] Join Now"
17,1727856209785,"Join The Elemental Blast Community Chat",20,partner,,,💬,1,2,[messaging-link]  Join Community"
21,1727891334477,"Join @SolClaimTrending Channel",20,basic,,"SolClaim Trending will soon feature the most trending tokens on Solana!",⚡️,1,6,[messaging-link] Join Trending Channel"
22,1728315255367,"Share Post on X",20,basic,,,🐥,1,7,https://twitter.com/intent/tweet?text=Join%20the%20%23SolClaim%20Airdrop!%20Over%20%24500k%20SOL%20given%20away%20already.%20Follow%20%40SolClaimx.%20https%3A%2F%2Fx.com%2Fsolclaimx%2Fstatus%2F1843315670035136772,"🐥 Tweet Now"
23,1728315777810,"Retweet SolClaim post on X",20,basic,,,♻️,1,8,https://x.com/solclaimx/status/1822855501367103654,"♻️ Retweet Now"
24,1730494978921,"Share $SOLCLAIM launch Story",100,basic,,,📸,,0,https://x5du-7jat-dvga.n7d.xano.io/vault/QT9ovHk1/gbcLC4_Otuk74tkD4Wqy1BwCp1o/Q19Axw../SolClaim+Story+2.mp4,"📸 Share Story"
